SORTING_ID,VARIABLE_SURVEY_DATA,TOOLNAME_SURVEY_DATA,ID_TOOL_DATABASE,TMIE_CLASS,GEO_CLASS,Column3,Column4,Column5
1,ID,#VALUE!,#N/A,#N/A,#N/A,,,
2,ROLE,#VALUE!,#N/A,#N/A,#N/A,,,
3,ROLESPECCL,#VALUE!,#N/A,#N/A,#N/A,,,
4,COUNTRYCL,#VALUE!,#N/A,#N/A,#N/A,,,
5,PHYS,Physical Sciences,#N/A,#N/A,#N/A,,,
6,ENGTECH,Engineering & Technology,#N/A,#N/A,#N/A,,,
7,LIFE,Life Sciences,#N/A,#N/A,#N/A,,,
8,MED,Medicine,#N/A,#N/A,#N/A,,,
9,SOCEC,Social Sciences & Economics,#N/A,#N/A,#N/A,,,
10,LAW,Law,#N/A,#N/A,#N/A,,,
11,ARTHUM,Arts & Humanities,#N/A,#N/A,#N/A,,,
12,PUBYEAR,#VALUE!,#N/A,#N/A,#N/A,,,
13,GSCHOLSEARCH,Google Scholar,1055,I,E,,,
14,WOSSEARCH,Web of Science,1002,T,E,,,
15,SCOPSEARCH,Scopus,1057,M,E,,,
16,MENDSEARCH,Mendeley,1119,I,E/O,,,
17,WORLDCAT,WorldCat,1076,M,E,,,
18,PUBMED,PubMed,1013,T,E,,,
19,PAPERI,Paperity,1342,I,O,,,
20,SEARCHOTHCL,(and also) others,#N/A,#N/A,#N/A,,,
21,SEARCHSPECCL,#VALUE!,#N/A,#N/A,#N/A,,,
22,INSTACC,Institutional access,#N/A,M,O,,,
23,PAYVIEW,Pay per view on publisher platform,#N/A,M,E,,,
24,RGATEACCESS,ResearchGate,1135,I,O,,,
25,RES4LIFE,Research4Life,1162,M,O,,,
26,OABUT,Open Access Button,1279,E,O,,,
27,DEEPDYVE,Deepdyve,1117,I,E,,,
28,MAILAUTH,E-mail the author,#N/A,T,E,,,
29,ACCESSOTHCL,(and also) others,#N/A,#N/A,#N/A,,,
30,ACCESSSPECCL,#VALUE!,#N/A,#N/A,#N/A,,,
31,GSCHOLALERT,Google Scholar,1055,I,E,,,
32,JRNLTOCS,JournalTOCs,1118,M,E,,,
33,BROWZINE,Browzine,1194,M,E,,,
34,MENDALERT,Mendeley,1119,I,E/O,,,
