Id,Label,Weight,Activity,Phase,TMIE,GEO
GSCHOLSEARCH,Google Scholar (search),18188,search,discovery,I,E
WOSSEARCH,Web of Science (search),8469,search,discovery,T,E
SCOPSEARCH,Scopus (search),5410,search,discovery,M,E
MENDSEARCH,Mendeley (search),2749,search,discovery,I,E/O
WORLDCAT,WorldCat,2290,search,discovery,M,E
PUBMED,PubMed,8180,search,discovery,T,E
PAPERI,Paperity,549,search,discovery,I,O
SEARCHOTHCL,others (search),7370,search,discovery,#N/A,#N/A
INSTACC,Institutional access,18016,access,discovery,M,O
PAYVIEW,Pay per view,2447,access,discovery,M,E
RGATEACCESS,ResearchGate (access),9503,access,discovery,I,O
RES4LIFE,Research4Life,243,access,discovery,M,O
OABUT,Open Access Button,5534,access,discovery,E,O
DEEPDYVE,Deepdyve,159,access,discovery,I,E
MAILAUTH,E-mail author,5603,access,discovery,T,E
ACCESSOTHCL,others (access),2933,access,discovery,#N/A,#N/A
GSCHOLALERT,Google Scholar (alerts),10051,alerts,discovery,I,E
JRNLTOCS,JournalTOCs,2783,alerts,discovery,M,E
BROWZINE,Browzine,374,alerts,discovery,M,E
MENDALERT,Mendeley (alerts),1375,alerts,discovery,I,E/O
F1000PRI,F1000Prime,374,alerts,discovery,I,E
SPARRHO,Sparrho,96,alerts,discovery,E,E
RGATEALERT,ResearchGate (alerts),7808,alerts,discovery,I,O
ALERTOTHCL,others (alerts),4275,alerts,discovery,#N/A,#N/A
ACROBAT,Acrobat Reader,18319,read,discovery,T,E
HTMLVIEW,HTML view,8238,read,discovery,M,E
IANNOTATE,iAnnotate,506,read,discovery,I,E
READCUBE,ReadCube,1236,read,discovery,E,E
UTOPDOCS,UtopiaDocs,109,read,discovery,E,E
MENDREAD,Mendeley (read),2870,read,discovery,I,E/O
HYPOTHES,Hypothes.is,191,read,discovery,E,E
READOTHCL,others (read),3271,read,discovery,#N/A,#N/A
RTOOL,R,3793,analyze,analysis,M,E
SPSS,SPSS,6992,analyze,analysis,T,E
MATLAB,Matlab,3098,analyze,analysis,M,E
EXCEL,Excel,14386,analyze,analysis,T,E
IPYTHON,iPython Notebook,802,analyze,analysis,E,E
ROPENSCI,ROpenSci,303,analyze,analysis,E,E
DHBOX,DHbox,85,analyze,analysis,I,E
ANALYZOTHCL,others (analyze),6367,analyze,analysis,#N/A,#N/A
OPSCIFRAM,Open Science Framework,1237,share notebooks,analysis,E,G
MYEXP,myExperiment,350,share notebooks,analysis,I,O
BENCHLING,BenchLing,108,share notebooks,analysis,I,E/O
PROTOCIO,Protocols.io,363,share notebooks,analysis,I,O
BENCHFLY,Benchfly,108,share notebooks,analysis,M,E/O
SCIPROT,Scientific Protocols,650,share notebooks,analysis,E,O
PROTOCONL,Protocol Online,407,share notebooks,analysis,M,E/O
NOTEOTHCL,others (share notebooks),3540,share notebooks,analysis,#N/A,#N/A
WORD,Word,18571,write,writing,T,E
GTDRIVE,Google Drive/Docs,6636,write,writing,M,E
AUTHOREA,Authorea,186,write,writing,I,O
LATEX,LaTeX,3753,write,writing,M,E
