"M";"What tools/sites do you use to search literature / data etc. - Google Scholar"
"N";"What tools/sites do you use to search literature / data etc. - Web of Science"
"O";"What tools/sites do you use to search literature / data etc. - Scopus"
"P";"What tools/sites do you use to search literature / data etc. - Mendeley"
"Q";"What tools/sites do you use to search literature / data etc. - WorldCat"
"R";"What tools/sites do you use to search literature / data etc. - PubMed"
"S";"What tools/sites do you use to search literature / data etc. - Paperity"
"T";"What tools/sites do you use to search literature / data etc. - (and also) others"
"U";"Please specify the other tool(s) that you use for searching literature / data etc. (separated with comma's)"
"V";"What tools/sites do you use to get access to literature / data etc. - Institutional access"
"W";"What tools/sites do you use to get access to literature / data etc. - Pay per view on publisher platform"
"X";"What tools/sites do you use to get access to literature / data etc. - ResearchGate"
"X";"What tools/sites do you use to get access to literature / data etc. - Research4Life"
"Z";"What tools/sites do you use to get access to literature / data etc. - Open Access Button"
"AA";"What tools/sites do you use to get access to literature / data etc. - Deepdyve"
"AB";"What tools/sites do you use to get access to literature / data etc. - E-mail the author"
"AC";"What tools/sites do you use to get access to literature / data etc. - (and also) others"
"AD";"Please specify the other tool(s)/way(s) that you use to get access to literature (separated with comma's)"
"AE";"What tools/sites do you use to get alerts/recommendations - Google Scholar"
"AF";"What tools/sites do you use to get alerts/recommendations - JournalTOCs"
"AG";"What tools/sites do you use to get alerts/recommendations - Browzine"
"AH";"What tools/sites do you use to get alerts/recommendations - Mendeley"
"AI";"What tools/sites do you use to get alerts/recommendations - F1000 Prime"
"AJ";"What tools/sites do you use to get alerts/recommendations - Sparrho"
"AK";"What tools/sites do you use to get alerts/recommendations - ResearchGate"
"AL";"What tools/sites do you use to get alerts/recommendations - (and also) others"
"AM";"Please specify the other tool(s) that you use to get alerts / recommendations (separated with comma's)"
"AN";"What tools/sites do you use to read/view/annotate - Acrobat Reader"
"AO";"What tools/sites do you use to read/view/annotate - using HTML view"
"AP";"What tools/sites do you use to read/view/annotate - iAnnotate"
"AQ";"What tools/sites do you use to read/view/annotate - ReadCube"
"AR";"What tools/sites do you use to read/view/annotate - UtopiaDocs"
"AS";"What tools/sites do you use to read/view/annotate - Mendeley"
"AT";"What tools/sites do you use to read/view/annotate - Hypothes.is"
"AU";"What tools/sites do you use to read/view/annotate - (and also) others"
"AV";"What tools/sites do you get access to read/view/annotate - Please specify the other tool(s) that you use to read / view / annotate(separated with comma's)"
